// Arena Breakout Infinite - Flat Offset List
// Format: Class.Property = 0xOFFSET

AnimBoneCompressionCodec_ACL.SafetyFallbackCodec = 0x38 // AnimBoneCompressionCodec* (Size: 0x8)
AnimBoneCompressionCodec_ACLDatabase.DatabaseAsset = 0x38 // AnimationCompressionLibraryDatabase* (Size: 0x8)
AnimationCompressionLibraryDatabase.CookedCompressedBytes = 0x28 // TArray<uint8_t> (Size: 0x10)
AnimationCompressionLibraryDatabase.CookedAnimSequenceMappings = 0x38 // TArray<uint64_t> (Size: 0x10)
AnimationCompressionLibraryDatabase.MaxStreamRequestSizeKB = 0x158 // uint32_t (Size: 0x4)
ActionPointData.UniqueIndex = 0x0 // int32_t (Size: 0x4)
ActionPointData.Location = 0x4 // FVector (Size: 0xc)
ActionPointEditorActor.ActionPointType = 0x310 // EEActionPointType (Size: 0x1)
ActionPointEditorActor.ProjectDistanceOfNavigationMesh = 0x314 // float (Size: 0x4)
ActionPointEditorActor.DRootComponent = 0x318 // SceneComponent* (Size: 0x8)
ActionPointEditorActor.SpotComponent = 0x320 // PrimitiveComponent* (Size: 0x8)
ActionPointEditorActor.WarnComponent = 0x328 // PrimitiveComponent* (Size: 0x8)
ActionPointEditorActor.ArrowComponent = 0x330 // ArrowComponent* (Size: 0x8)
ActionPointRadianSafe.Radian = 0x0 // float (Size: 0x4)
ActionPointRadianSafe.CoverDistance = 0x4 // float (Size: 0x4)
ActionPointSystemActor.PointToOtherNavPathLengths = 0x310 // TMap<...> (Size: 0x50)
ActionPointSystemActor.MAX_NAV_PATH_DISTANCE = 0x360 // float (Size: 0x4)
ActionPointSystemActor.PointToOtherNavPathLengthsCount = 0x364 // int32_t (Size: 0x4)
BPTacticPointEditorActor.BPTacticType = 0x318 // int32_t (Size: 0x4)
BPTacticPointEditorActor.PointData = 0x320 // FTacticPointData (Size: 0x70)
ChangeNotifyingRecastNavMesh.NavmeshTilesUpdatedImmediateDelegate = 0x6a0 // FMulticastInlineDelegate (Size: 0x10)
ChangeNotifyingRecastNavMesh.NavmeshTilesUpdatedBufferedDelegate = 0x6b0 // FMulticastInlineDelegate (Size: 0x10)
ChangeNotifyingRecastNavMesh.NavmeshTilesUpdatedUntilFinishedDelegate = 0x6c0 // FMulticastInlineDelegate (Size: 0x10)
CoverFinderVisData.DebugPoints = 0x28 // TArray<FDebugPoint> (Size: 0x10)
CoverFinderVisData.DebugArrows = 0x38 // TArray<FDebugArrow> (Size: 0x10)
CoverPointOctreeData.CoverID = 0x0 // int32_t (Size: 0x4)
CoverPointOctreeData.PointType = 0x4 // EEActionPointType (Size: 0x1)
CoverPointOctreeData.Location = 0x10 // FVector (Size: 0xc)
CoverPointOctreeData.Direction = 0x1c // FVector (Size: 0xc)
CoverPointOctreeData.RightDirection = 0x28 // FVector (Size: 0xc)
